device_id,weighted_sum,loyalty
1000,35.48485910415774,casual
1001,76.16773801270615,casual
1002,121.24272737690336,casual
1003,70.1019421612924,casual
1005,28.554112488896525,casual
1007,46.49241253496516,casual
1008,129.5621353814133,casual
1010,66.9966680990927,casual
1011,74.55121920769582,casual
1012,47.543781900938015,casual
1013,2344.5508629471374,loyal
1014,337.24327378152003,casual
1016,822.6672213352288,loyal
1017,546.1557165353518,loyal
1019,8151.854295332065,loyal
1021,115.34311331386343,casual
1022,536.6005340168091,loyal
1023,149.14748988440454,casual
1024,1522.8547805465162,loyal
1025,56.65309234037377,casual
1026,279.1413860557554,casual
1027,48.21506816118258,casual
1028,260.54372798195,casual
1029,84.97154655369597,casual
1030,97.01320702231267,casual
1031,410.9531840573818,loyal
1032,1905.3198531100259,loyal
1033,729.4900485926753,loyal
1034,1030.6659166712475,loyal
1035,48.94244253231124,casual
1036,101.8939503137075,casual
1037,101.89761521278177,casual
1038,127.61258554135512,casual
1039,41.402504513092246,casual
1040,539.2484413299262,loyal
1041,1711.7928011812924,loyal
1042,345.0210847097041,casual
1043,157.53569775665065,casual
1045,125.35780126481393,casual
1047,68.59454634876195,casual
1048,214.57538906247083,casual
1049,302.36244845972743,casual
1050,105.07596387957737,casual
1051,246.2511465728613,casual
1052,55.110021963593816,casual
1053,137.35746927663536,casual
1054,2420.2934777714268,loyal
1055,57.86096217650671,casual
1057,90.2890403162461,casual
1058,55.423145136037554,casual
1059,183.41183656012328,casual
1060,854.6759079997149,loyal
1062,1315.3370863641037,loyal
1063,119.55742096271817,casual
1064,49.428877336721285,casual
1067,222.9831793211984,casual
1068,52.13839696391216,casual
1069,111.79441890762016,casual
1070,270.3859565824613,casual
1071,1535.467630123334,loyal
1072,7792.541842208205,loyal
1073,53.494912299578175,casual
1074,1161.4272118357685,loyal
1075,51.724573442068206,casual
1076,227.96014866652456,casual
1077,2044.9720541005456,loyal
1080,190.33379583332973,casual
1081,250.06230185099668,casual
1083,160.69000691942512,casual
1084,115.81595725775261,casual
1085,33.37249810828836,casual
1086,130.236754380985,casual
1087,507.7146763421542,loyal
1088,377.06025999894985,casual
1089,86.54352581451383,casual
1090,183.02071316149735,casual
1091,822.9551557651882,loyal
1092,166.56766364312426,casual
1093,377.48302114079195,casual
1095,118.51814018153871,casual
1096,48.9212807911478,casual
1097,51.062172859954664,casual
1098,98.68643974444112,casual
1099,554.0945535431879,loyal
1100,1222.5648500109473,loyal
1101,162.16683048613885,casual
1102,596.6178397666173,loyal
1103,256.5364919651694,casual
1104,136.17979006587368,casual
1105,121.83163767795415,casual
1107,32.83432198621579,casual
1108,113.63381829505636,casual
1109,53.458556282244615,casual
1110,42.25686637041711,casual
1111,130.70683639081273,casual
1112,1191.04786995752,loyal
1113,180.08953026009752,casual
1114,41.90191983579408,casual
1115,311.86075740119986,casual
1116,593.4936065442957,loyal
1117,67.54660840805299,casual
1118,856.1356607078792,loyal
1121,146.3964359766838,casual
1122,128.5947237227653,casual
1123,4619.026892108289,loyal
1124,57.96949383261259,casual
1126,56.66245509349648,casual
1127,1347.8411594932254,loyal
1128,143.7627329167047,casual
1129,2323.6944621597904,loyal
1130,229.9072428094676,casual
1131,162.62271568269904,casual
1133,100.98706819155032,casual
1136,47.60447011236443,casual
1137,90.0266339908625,casual
1138,48.363044259890046,casual
1139,214.8310626869374,casual
1140,684.941611295268,loyal
1141,244.59053727878285,casual
1142,178.67144272273387,casual
1144,50.232205231844,casual
1147,459.5728865517374,loyal
1149,103.68294845249015,casual
1150,291.8104098327193,casual
1151,57.8947316876658,casual
1152,59.892316433782675,casual
1153,121.64064824299042,casual
1154,93.72161168954489,casual
1155,119.5446590868987,casual
1156,93.10149746826652,casual
1157,58.774558513933215,casual
1158,100.84856681826845,casual
1159,68.0000153568061,casual
1160,178.09913599853678,casual
1164,244.1279972425466,casual
1165,43.72025040500723,casual
1166,55.815098453890336,casual
1168,349.4443099101592,casual
1169,293.97546962602485,casual
1171,102.45894909272859,casual
1172,93.37513418737308,casual
1173,1176.4360350681393,loyal
1174,91.38511151762464,casual
1176,101.61343806281718,casual
1177,67.5783758000467,casual
1178,67.93956595915424,casual
1179,92.52994997388207,casual
1180,50.001232387733154,casual
1181,300.2300947707958,casual
1182,244.31670707102222,casual
1183,53.52079538784062,casual
1184,676.3055892349328,loyal
1188,152.50386976373426,casual
1189,41.71697445646322,casual
1191,1692.5289000034384,loyal
1192,6836.445821351492,loyal
1193,2576.1195558328977,loyal
1194,2469.0860466717545,loyal
1196,33.59814943629278,casual
1197,151.96133581680314,casual
1198,64.78647320150684,casual
1199,91.90815130332962,casual
1200,4790.925581615864,loyal
1201,170.7735633846459,casual
1202,484.68361145675885,loyal
1203,555.2963329406703,loyal
1204,53.05733949858777,casual
1206,61.068653015766834,casual
1207,42.97450090207675,casual
1208,220.93600676419766,casual
1209,546.3777739749805,loyal
1210,63.6044482895264,casual
1211,2183.465125332459,loyal
1212,137.85593799472008,casual
1213,89.3496169452584,casual
1214,265.6787178537222,casual
1215,599.3648056151642,loyal
1216,26.927688969697776,casual
1218,51.74124919445782,casual
1219,1618.7372409955915,loyal
1220,54.59811388757427,casual
1221,54.0201800001174,casual
1222,554.5995561382312,loyal
1223,80.03147979789486,casual
1225,120.02472819200455,casual
1226,87.63322593708457,casual
1227,51.133284946071,casual
1228,61.64458937046819,casual
1229,106.7669732103131,casual
1230,61.4554778408947,casual
1231,2116.11190630563,loyal
1232,62.19764247167906,casual
1233,66.41229802879965,casual
1234,89.83986398456585,casual
1236,717.9386739222468,loyal
1237,67.65206237511873,casual
1238,1822.6523967104622,loyal
1240,512.8997507155278,loyal
1241,103.71044965109795,casual
1242,94.66734032379176,casual
1243,974.9800682562804,loyal
1244,137.77392082894627,casual
1245,400.91270668938495,loyal
1246,58.951956960698446,casual
1247,139.6750804679961,casual
1248,47.518315733561835,casual
1249,91.14546115786273,casual
1251,53.91435785783548,casual
1252,569.3037958743123,loyal
1253,87.50506461334376,casual
1254,919.6198308526875,loyal
1255,54.59899090212871,casual
1256,1157.171848799875,loyal
1257,97.04064225973345,casual
1258,87.30244089573942,casual
1261,986.67909193803,loyal
1262,51.05370272259557,casual
1263,70.70209974175803,casual
1264,59.768104510008214,casual
1267,57.87018395541762,casual
1268,29.130249420410973,casual
1269,989.5507784189222,loyal
1271,107.50364412270483,casual
1272,105.41618583265875,casual
1273,843.1762310882618,loyal
1274,201.20540004577697,casual
1275,22.46970641002361,casual
1276,81.52733510659296,casual
1277,3864.9022486698477,loyal
1278,822.3633178547498,loyal
